candidate,start,end,text,positive,negative,neutral,confident,hesitant,concise,enthusiastic,speech_speed
1,0,5.56," Hello, I am Jeffrey Shepherd and I am currently pursuing postgraduate and management from",0.580265284,0.152280837,0.26745379,0.846700728,0.845698476,0.635804951,0.647782624,2.517985612
1,5.56,9.6, IIM Coikode. I have completed my B.Tech in Biotechnology from Heritage Institute of,0.550327182,0.18926312,0.260409683,0.679283381,0.733700991,0.544144928,0.417390049,3.217821782
1,9.6,14.48," Technology Kolkata, followed by my M.Tech from IIT Kharagpur. I come with an experience",0.639859915,0.111149862,0.248990193,0.902728915,0.834620178,0.715860784,0.700062394,2.868852459
1,14.48,18.48, of three years in the regulatory affairs domain of the pharmaceutical industry and I worked,0.441894263,0.399186313,0.158919439,0.774308324,0.813044369,0.52246213,0.279916108,3.75
1,18.48,23.28," as a medical writer in Ciro Klein Farm, Mumbai and have specialized in drug safety and risk",0.236254498,0.532010198,0.231735304,0.286049008,0.561374903,0.334380955,0.197304532,3.541666667
1,23.28,27.76, management. What sets me apart is the expertise I bring in with my three years of experience,0.851373434,0.073994488,0.074632056,0.975968719,0.609038532,0.462682545,0.48379916,3.794642857
1,27.76,31.92," and an added two years of postgraduation. Along with this, I add another dimension to",0.400329351,0.435137987,0.164532691,0.539451241,0.842325509,0.012766704,0.210405737,3.605769231
1,31.92,37.12, the discussion with my background in biotechnology. An added advantage is my ability to pay attention,0.931236923,0.01759183,0.051171307,0.729052365,0.36589852,0.423575997,0.214498013,3.076923077
1,37.12,44," to detail, which is well testamented in my research work and patents, publication and",0.868872225,0.042096622,0.08903107,0.980931461,0.008425266,0.919734895,0.119601041,2.034883721
1,44,49.28," the best research award which my work at IIT Kharagpur has received. After my 12th, I developed",0.872061908,0.047047414,0.080890715,0.893116772,0.352822721,0.675465941,0.748910606,3.21969697
1,49.28,53.36, a keen interest in baking and over time this has transitioned from a mere hobby into my,0.711185396,0.068988547,0.219826072,0.898493588,0.114567183,0.263302326,0.98085171,4.166666667
1,53.36,58.16, passion. I love experimenting with traditional recipes and regularly bake for family as well,0.870451033,0.040040623,0.089508303,0.805399954,0.387519896,0.10145811,0.990310013,2.916666667
1,58.16,63.84," as small functions. I also enjoy traveling, exploring new places, meeting new people and",0.726512253,0.086785249,0.18670243,0.568823814,0.64209199,0.459378541,0.782632649,2.464788732
1,63.84,67.6, experiencing different cultures. The core competencies which have helped me in my,0.806589544,0.067141801,0.12626864,0.601003647,0.368689835,0.333194882,0.201125577,3.191489362
1,67.6,73.36, professional career are mainly my consistency. I have consistently excelled in my academics,0.934115708,0.016816858,0.049067423,0.898673356,0.339554042,0.863110065,0.378124774,2.256944444
1,73.36,77.52," and this perseverance has also helped me grow in my professional career. In addition to this,",0.980389357,0.00497743,0.014633218,0.933579028,0.248100206,0.370515138,0.535239398,3.846153846
1,77.52,82.72, my ability to pay attention to minutest of details helps me to view a problem from,0.752897024,0.094540417,0.152562499,0.430207253,0.237568572,0.071319662,0.088579834,3.076923077
1,82.72,88.72, various angles and evaluate and analyze it to come to an effective solution. Thank you.,0.610967994,0.162810788,0.226221174,0.465132654,0.428063184,0.020373121,0.420410693,2.5
2,0,0," Hello, I am Beside You. I am Cameron Barajas and I am thrilled to apply to this opportunity",0.909206212,0.015431384,0.075362407,0.976302087,0.020648664,0.849302888,0.99806422,4.166666667
2,0,4.32, today. I recently completed my BBA in 2022. I have a flexible attitude. I can lead the,0.660675168,0.052639984,0.286684781,0.96862936,0.741090953,0.649625003,0.701379061,2.992957746
2,0,10, team and be a good team player according to the situation. I am a passionate individual,0.752117991,0.103342853,0.144539088,0.381387293,0.147522151,0.181113899,0.944817364,3.539823009
2,0,14.52, who aims for perfection in the task and I always try to give my best and reach the expectations.,0.853777528,0.070205055,0.076017432,0.953803301,0.040391885,0.480148762,0.678803146,3.429602888
2,0,20.06," In summer 2022, I interned in a boutique investment bank based out of Hyderabad. In this internship,",0.599971414,0.133194983,0.266833633,0.809297383,0.800699711,0.692572653,0.446205288,3.136531365
2,0,25.48, I worked closely with senior professionals. I was involved in developing the framework,0.673308551,0.139675885,0.187015563,0.807213306,0.673291504,0.580858231,0.40773645,3.217821782
2,2952,29.52, of a venture network at the ideation stage. This venture network focused on providing,0.635549128,0.126155898,0.238294989,0.428384066,0.885919988,0.506651223,0.506413102,3.398058252
2,2952,33.64, funds at the seed level and CD sale levels. I got an opportunity to discuss about startups,0.651966512,0.109847084,0.238186419,0.478938013,0.656514883,0.480949014,0.40755403,3.244274809
2,2952,38.88, and what an investor should look for before investing in a startup. And I found this whole,0.752902031,0.084144071,0.162953854,0.559516549,0.402336538,0.703342855,0.366828471,3.4
2,2952,43.88," process exciting. In addition to this, I interned with a startup known as Kabadi Techno. And",0.983975649,0.004942311,0.011082009,0.782535672,0.003049,0.154646575,0.992961526,3.03030303
2,2952,49.16," in this internship, I regularly discussed the growth of the startups and how a business",0.705165744,0.102094144,0.192740083,0.70925194,0.388039619,0.301141173,0.381830484,3.125
2,2952,53.96, should be working with the founder. And I used to update my business model accordingly,0.493759573,0.285281479,0.220958933,0.422986448,0.758238971,0.552208483,0.197962716,3.409090909
2,5836,58.4, according to our discussions. And my area of focus in this internship was on finance.,0.591406941,0.159934834,0.248658136,0.772993326,0.684361219,0.565374672,0.187850028,2.884615385
2,5836,63.6, So I prepared the financial model to get a ballpark figure valuation of the startup.,0.445882022,0.139760032,0.41435802,0.252384454,0.523318172,0.451149464,0.150742799,2.483443709
2,5836,69.64, So these two latest internships have provided me a comprehensive view of the company's perspective,0.728875756,0.140218586,0.130905673,0.813967645,0.117943205,0.106336921,0.165290475,2.86259542
2,5836,74.88, and an investor's perspective. So now I am looking for a challenging role where I can,0.525252521,0.30969727,0.165050149,0.313356698,0.674460351,0.091963284,0.107444167,3.539823009
2,5836,79.4, put my all skills to practice and grow at an acceleration rate. And this is what I am,0.850320339,0.047530308,0.102149345,0.759151161,0.002186059,0.228639811,0.398414075,3.982300885
2,8392,83.92," Beside You is providing. Hence, I firmly believe that I am Beside You and I am a perfect fit.",0.964716852,0.004819608,0.030463532,0.993897319,0.036818523,0.731839359,0.902748525,3.76984127
2,8392,88.96, Thank you.,0.939290881,0.014358559,0.046350557,0.82871145,0.730174124,0.892335176,0.873970926,2.5
3,0,3, My name is Michael Guzman and I am 21 years old.,0.463381708,0.253666341,0.282952011,0.839098394,0.850701153,0.628546953,0.443203688,3.666666667
3,3,7.36," Hailing from a small family in Varanasi, I had been there most of my life, but MBA has",0.498883367,0.27525115,0.225865453,0.864236712,0.717808127,0.594307065,0.382696718,4.128440367
3,7.36,11.36," given me the experience of living alone for the first time, which has been quite tough",0.096212104,0.731900752,0.171887189,0.001163911,0.890284717,0.14800176,0.004133678,4
3,11.36,12.84, and challenging for me.,0.087090731,0.879443586,0.033465628,0.002382658,0.994522154,0.006319232,0.470964909,2.702702703
3,12.84,16.8, I completed my school being one of the top students of my batch and also being a part,0.82385391,0.095513143,0.080632918,0.938360929,0.23081778,0.521345556,0.722231269,4.545454545
3,16.8,20.84, of the school student council as the activity head of the school.,0.539485157,0.24982293,0.210691974,0.846756876,0.777763426,0.493725151,0.531890154,2.97029703
